ID,Diskon,Ewallet,Tracking,Healthy,Loyalty,UI,Cepat,Rating,Umur
1,0,1,0,0,0,1,0,0,46
2,0,1,0,0,0,0,1,0,30
3,1,1,1,0,1,0,1,1,36
4,1,1,1,1,1,1,0,0,41
5,1,1,1,0,1,0,0,0,40
6,0,0,1,1,1,1,1,0,30
7,1,1,0,1,0,1,0,1,42
8,1,0,0,0,0,0,0,0,39
9,0,1,1,0,1,1,1,1,38
10,0,1,0,1,1,1,0,1,35
11,0,1,0,1,0,0,1,0,19
12,1,1,1,1,1,1,1,1,35
13,1,1,1,0,0,1,1,1,25
14,1,1,1,1,1,0,1,0,44
15,1,1,0,1,0,1,1,0,36
16,1,0,1,0,0,1,1,0,23
17,1,1,1,0,0,0,0,0,30
18,0,0,0,0,1,0,1,1,25
19,1,0,0,0,0,1,0,0,35
20,0,0,0,1,0,1,0,1,30
21,0,0,1,1,1,0,1,0,33
22,0,1,1,0,0,1,1,1,46
23,0,0,0,0,0,0,1,0,25
24,0,0,1,0,0,1,0,0,49
25,0,0,0,1,1,1,0,0,41
26,0,1,0,0,1,0,1,1,30
27,1,0,0,0,0,0,0,0,27
28,1,0,1,0,0,0,1,1,30
29,1,1,0,1,0,0,1,1,46
30,1,1,1,1,1,1,0,1,20
31,1,0,1,0,0,1,0,0,20
32,0,0,1,0,1,0,0,0,44
33,0,1,1,0,0,1,0,0,24
34,0,1,1,1,0,0,1,1,18
35,1,1,0,1,0,1,0,1,38
36,1,1,1,0,1,0,0,0,32
37,0,1,0,0,0,1,1,1,45
38,1,0,0,1,0,0,0,1,46
39,1,0,1,1,1,1,1,0,28
40,1,0,0,1,0,0,0,1,27
41,1,0,1,1,1,1,0,0,37
42,1,1,0,0,1,0,1,1,37
43,0,0,1,1,0,1,0,1,21
44,0,0,0,1,1,0,1,0,36
45,0,1,1,0,1,1,0,0,19
46,1,0,0,1,0,0,1,1,49
47,0,0,1,1,1,1,0,1,25
48,1,0,1,0,1,1,1,0,25
49,0,1,0,0,0,0,0,0,20
50,1,1,0,1,1,1,1,0,33
51,1,1,0,0,1,1,1,1,50
52,1,1,0,1,1,0,0,0,40
53,0,1,1,1,1,1,1,0,48
54,1,0,0,1,0,1,0,1,17
55,0,1,1,1,1,1,0,0,24
56,0,1,0,1,1,0,0,1,39
57,0,1,1,1,1,1,0,0,28
58,1,1,0,0,1,0,1,0,28
59,1,0,1,0,0,1,0,1,31
60,0,1,0,1,0,1,0,1,35
61,1,1,0,1,0,1,0,1,42
62,0,0,1,0,0,1,0,0,45
63,0,1,0,1,0,0,0,1,38
64,0,0,1,0,1,1,0,1,37
65,0,1,1,0,1,1,1,1,36
66,1,0,1,0,1,0,0,1,45
67,1,1,0,1,0,0,0,1,20
68,1,0,0,1,0,1,0,1,23
69,0,1,0,1,1,0,0,1,44
70,0,1,0,1,1,1,1,1,44
71,1,0,0,0,1,1,1,1,20
72,0,0,1,0,0,1,0,1,38
73,0,1,1,1,1,0,1,1,28
74,1,0,1,0,1,0,0,1,19
75,0,1,1,1,0,0,1,1,38
76,0,1,1,1,0,0,0,1,18
77,1,1,0,1,1,1,1,0,40
78,0,1,0,0,1,1,0,1,50
79,0,1,0,1,0,0,0,1,43
80,0,0,1,1,0,0,1,1,17
81,1,1,1,0,1,0,0,0,24
82,1,0,0,1,0,0,1,0,39
83,0,0,1,1,1,0,0,1,22
84,0,0,1,1,0,0,0,1,38
85,1,1,1,0,1,1,1,1,41
86,1,0,0,1,0,1,1,0,34
87,0,1,1,1,0,1,1,1,33
88,0,1,1,0,1,1,0,1,28
89,0,0,1,1,1,1,0,1,22
90,0,1,1,1,0,1,1,1,42
91,1,0,1,0,0,0,0,0,43
92,0,1,0,0,0,1,1,0,24
93,1,0,0,1,0,1,1,0,35
94,0,1,0,0,0,1,1,0,17
95,1,1,1,1,1,0,0,0,45
96,1,1,0,1,0,0,0,1,30
97,1,0,0,0,0,1,1,0,36
98,0,1,1,0,0,0,1,1,29
99,1,0,0,1,1,0,1,1,24
100,0,1,0,0,0,0,0,0,36
101,0,1,0,0,1,1,1,0,49
102,1,0,0,0,0,1,1,0,42
103,0,0,1,0,0,1,1,0,37
104,1,1,0,1,0,1,0,0,25
105,0,1,0,1,0,0,1,0,40
106,0,1,0,0,0,0,1,1,33
107,0,1,0,1,0,0,0,0,40
108,0,0,1,0,1,0,1,1,37
109,1,0,0,1,0,1,0,1,29
110,1,0,1,0,1,1,0,0,27
111,0,1,0,1,1,0,0,1,35
112,1,0,0,0,0,0,1,1,27
113,1,1,0,0,0,1,1,0,29
114,0,1,1,0,0,1,0,0,17
115,0,1,1,1,1,1,1,1,35
116,0,0,0,0,0,0,0,1,28
